@relation dm_prak-weka.filters.unsupervised.instance.imagefilter.EdgeHistogramFilter-D/users/1048000/Desktop/DM/DM/canny/ordenatuak

@attribute filename string
@attribute 'MPEG-7 Edge Histogram0' numeric
@attribute 'MPEG-7 Edge Histogram1' numeric
@attribute 'MPEG-7 Edge Histogram2' numeric
@attribute 'MPEG-7 Edge Histogram3' numeric
@attribute 'MPEG-7 Edge Histogram4' numeric
@attribute 'MPEG-7 Edge Histogram5' numeric
@attribute 'MPEG-7 Edge Histogram6' numeric
@attribute 'MPEG-7 Edge Histogram7' numeric
@attribute 'MPEG-7 Edge Histogram8' numeric
@attribute 'MPEG-7 Edge Histogram9' numeric
@attribute 'MPEG-7 Edge Histogram10' numeric
@attribute 'MPEG-7 Edge Histogram11' numeric
@attribute 'MPEG-7 Edge Histogram12' numeric
@attribute 'MPEG-7 Edge Histogram13' numeric
@attribute 'MPEG-7 Edge Histogram14' numeric
@attribute 'MPEG-7 Edge Histogram15' numeric
@attribute 'MPEG-7 Edge Histogram16' numeric
@attribute 'MPEG-7 Edge Histogram17' numeric
@attribute 'MPEG-7 Edge Histogram18' numeric
@attribute 'MPEG-7 Edge Histogram19' numeric
@attribute 'MPEG-7 Edge Histogram20' numeric
@attribute 'MPEG-7 Edge Histogram21' numeric
@attribute 'MPEG-7 Edge Histogram22' numeric
@attribute 'MPEG-7 Edge Histogram23' numeric
@attribute 'MPEG-7 Edge Histogram24' numeric
@attribute 'MPEG-7 Edge Histogram25' numeric
@attribute 'MPEG-7 Edge Histogram26' numeric
@attribute 'MPEG-7 Edge Histogram27' numeric
@attribute 'MPEG-7 Edge Histogram28' numeric
@attribute 'MPEG-7 Edge Histogram29' numeric
@attribute 'MPEG-7 Edge Histogram30' numeric
@attribute 'MPEG-7 Edge Histogram31' numeric
@attribute 'MPEG-7 Edge Histogram32' numeric
@attribute 'MPEG-7 Edge Histogram33' numeric
@attribute 'MPEG-7 Edge Histogram34' numeric
@attribute 'MPEG-7 Edge Histogram35' numeric
@attribute 'MPEG-7 Edge Histogram36' numeric
@attribute 'MPEG-7 Edge Histogram37' numeric
@attribute 'MPEG-7 Edge Histogram38' numeric
@attribute 'MPEG-7 Edge Histogram39' numeric
@attribute 'MPEG-7 Edge Histogram40' numeric
@attribute 'MPEG-7 Edge Histogram41' numeric
@attribute 'MPEG-7 Edge Histogram42' numeric
@attribute 'MPEG-7 Edge Histogram43' numeric
@attribute 'MPEG-7 Edge Histogram44' numeric
@attribute 'MPEG-7 Edge Histogram45' numeric
@attribute 'MPEG-7 Edge Histogram46' numeric
@attribute 'MPEG-7 Edge Histogram47' numeric
@attribute 'MPEG-7 Edge Histogram48' numeric
@attribute 'MPEG-7 Edge Histogram49' numeric
@attribute 'MPEG-7 Edge Histogram50' numeric
@attribute 'MPEG-7 Edge Histogram51' numeric
@attribute 'MPEG-7 Edge Histogram52' numeric
@attribute 'MPEG-7 Edge Histogram53' numeric
@attribute 'MPEG-7 Edge Histogram54' numeric
@attribute 'MPEG-7 Edge Histogram55' numeric
@attribute 'MPEG-7 Edge Histogram56' numeric
@attribute 'MPEG-7 Edge Histogram57' numeric
@attribute 'MPEG-7 Edge Histogram58' numeric
@attribute 'MPEG-7 Edge Histogram59' numeric
@attribute 'MPEG-7 Edge Histogram60' numeric
@attribute 'MPEG-7 Edge Histogram61' numeric
@attribute 'MPEG-7 Edge Histogram62' numeric
@attribute 'MPEG-7 Edge Histogram63' numeric
@attribute 'MPEG-7 Edge Histogram64' numeric
@attribute 'MPEG-7 Edge Histogram65' numeric
@attribute 'MPEG-7 Edge Histogram66' numeric
@attribute 'MPEG-7 Edge Histogram67' numeric
@attribute 'MPEG-7 Edge Histogram68' numeric
@attribute 'MPEG-7 Edge Histogram69' numeric
@attribute 'MPEG-7 Edge Histogram70' numeric
@attribute 'MPEG-7 Edge Histogram71' numeric
@attribute 'MPEG-7 Edge Histogram72' numeric
@attribute 'MPEG-7 Edge Histogram73' numeric
@attribute 'MPEG-7 Edge Histogram74' numeric
@attribute 'MPEG-7 Edge Histogram75' numeric
@attribute 'MPEG-7 Edge Histogram76' numeric
@attribute 'MPEG-7 Edge Histogram77' numeric
@attribute 'MPEG-7 Edge Histogram78' numeric
@attribute 'MPEG-7 Edge Histogram79' numeric
@attribute class {K1,K2,K3,K4,K5,K6,K7,K8}

@data
K2-61.jpg,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,1,0,0,1,0,0,0,0,0,1,1,0,0,2,1,2,0,0,4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,1,1,0,0,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,1,0,0,0,1,0,0,0,0,0,K2
K2-62.jpg,0,0,0,0,2,0,0,0,0,0,0,1,0,0,2,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,3,K2
K2-63.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,0,0,0,2,0,0,0,0,2,0,1,0,0,3,1,1,0,0,2,2,0,0,0,2,1,0,0,0,2,0,0,0,0,1,0,0,0,0,1,2,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,K2
K2-64.jpg,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,1,2,0,0,2,0,2,0,0,2,1,0,0,0,2,1,0,0,0,1,1,1,0,0,2,0,2,0,0,3,1,0,0,0,1,1,0,0,0,1,0,2,0,0,2,0,1,0,0,3,0,0,0,0,1,K2
K2-65.jpg,0,0,0,0,2,1,0,0,0,1,1,0,0,0,3,0,0,0,0,1,1,0,0,0,2,1,1,0,0,3,1,1,0,0,2,2,0,0,0,1,1,0,0,0,1,0,1,0,0,2,2,1,0,0,3,2,0,0,0,1,1,0,0,0,1,0,2,0,0,2,1,2,0,0,2,1,0,0,0,1,K2
K2-66.jpg,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,2,0,0,0,0,1,1,2,0,0,2,0,1,0,0,2,3,0,0,0,0,1,0,0,0,2,0,0,0,0,1,1,0,0,0,2,3,0,0,0,0,2,0,0,0,2,0,0,0,0,2,1,0,0,0,3,1,0,0,0,1,K2
K2-67.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,1,2,0,0,3,1,2,0,0,3,3,0,0,0,2,1,0,0,0,2,0,1,0,0,2,1,0,0,0,2,3,0,0,0,2,1,0,0,0,1,0,1,0,0,2,0,0,0,0,2,1,0,0,0,1,K2
K2-68.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,1,1,1,0,0,2,1,2,0,0,2,1,0,0,0,2,1,0,0,0,1,1,1,0,0,3,1,0,0,0,2,1,0,0,0,1,1,0,0,0,2,0,3,0,0,2,0,0,0,0,1,0,0,0,0,1,K2
K2-69.jpg,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,K2
K2-70.jpg,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,2,1,0,0,0,1,1,2,0,0,4,0,2,0,0,3,2,0,0,0,2,0,0,0,0,2,2,1,0,0,4,1,1,0,0,1,2,0,0,0,1,0,0,0,0,2,0,2,0,0,2,1,1,0,0,2,1,0,0,0,0,K2
K2-71.jpg,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,0,0,0,1,0,0,0,2,0,2,0,0,3,1,1,0,0,2,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,2,1,0,0,0,1,0,0,0,0,2,0,1,0,0,2,1,1,0,0,1,1,0,0,0,0,K2
K2-72.jpg,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,2,1,0,0,2,0,2,0,0,3,0,3,0,0,3,2,0,0,0,2,1,0,0,0,2,1,1,0,0,3,0,1,0,0,2,1,0,0,0,2,1,0,0,0,0,0,1,0,0,2,0,2,0,0,2,0,0,0,0,1,K2
K2-73.jpg,0,0,0,0,1,0,0,0,0,2,0,1,0,0,2,0,0,0,0,1,1,2,0,0,2,1,2,0,0,3,0,2,0,0,2,1,0,0,0,3,1,0,0,0,0,2,1,0,0,2,0,1,0,0,2,2,0,0,0,2,1,0,0,0,1,1,0,0,0,2,0,1,0,0,1,1,0,0,0,1,K2
K2-74.jpg,2,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,3,0,0,0,2,1,2,0,0,4,0,3,0,0,2,1,0,0,0,3,3,0,0,0,1,2,1,0,0,3,0,1,0,0,2,2,0,0,0,4,2,0,0,0,1,1,1,0,0,2,0,2,0,0,1,3,0,0,0,3,K2
K2-75.jpg,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,2,0,0,0,0,0,1,0,0,0,1,0,1,0,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,K2
K2-76.jpg,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,3,1,0,0,0,1,1,1,0,0,2,0,2,0,0,2,1,1,0,0,3,0,0,0,0,1,2,1,0,0,2,1,2,0,0,3,1,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,2,0,0,3,0,0,0,0,1,K2
K2-77.jpg,2,0,0,0,3,1,0,0,0,1,0,0,0,0,1,1,0,0,0,3,2,2,0,0,3,1,0,0,0,2,0,2,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,3,2,0,0,0,1,1,0,0,0,1,2,0,0,0,2,1,1,0,0,3,1,0,0,0,1,K2
K2-78.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,2,0,0,0,1,K2
K2-79.jpg,0,1,0,0,1,1,1,0,0,2,0,0,0,0,2,1,0,0,0,2,0,0,0,0,1,1,2,0,0,3,0,1,0,0,3,2,0,0,0,2,1,0,0,0,1,0,0,0,0,2,2,1,0,0,2,3,0,0,0,1,1,0,0,0,2,0,1,0,0,3,2,1,0,0,3,2,0,0,0,2,K2
K2-80.jpg,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,3,2,0,0,0,2,1,0,0,0,2,0,0,0,0,0,1,1,0,0,2,3,0,0,0,3,1,0,0,0,2,1,1,0,0,1,3,0,0,0,2,1,1,0,0,3,K2
K2-81.jpg,2,0,0,0,3,1,0,0,0,0,0,0,0,0,1,1,0,0,0,2,2,0,0,0,2,1,0,0,0,2,1,1,0,0,3,2,0,0,0,1,2,0,0,0,1,1,1,0,0,2,1,1,0,0,2,2,0,0,0,1,3,0,0,0,1,1,2,0,0,3,0,2,0,0,3,3,0,0,0,2,K2
K3-10.jpg,0,1,0,0,0,0,1,0,0,3,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,2,0,0,0,0,0,K3
K3-11.jpg,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,1,0,0,2,1,0,0,0,2,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2,2,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,K3
K3-12.jpg,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1,1,0,0,0,2,2,0,0,0,1,1,1,0,0,3,0,2,0,0,3,1,0,0,0,2,2,0,0,0,0,0,1,0,0,2,0,0,0,0,2,0,0,0,0,2,1,0,0,0,1,0,2,0,0,1,0,1,0,0,1,0,0,0,0,1,K3
K3-13.jpg,0,1,0,0,3,0,1,0,0,1,0,1,0,0,3,0,0,0,0,0,1,0,0,0,2,0,2,0,0,2,0,1,0,0,2,1,0,0,0,1,1,0,0,0,3,0,1,0,0,2,1,0,0,0,2,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,K3
K3-14.jpg,0,0,0,0,3,0,1,0,0,1,0,1,0,0,2,0,0,0,0,1,2,0,0,0,2,0,1,0,0,2,0,1,0,0,3,2,0,0,0,1,1,0,0,0,2,1,1,0,0,2,0,1,0,0,1,1,1,0,0,1,2,0,0,0,1,0,1,0,0,1,0,1,0,0,1,1,2,0,0,1,K3
K3-15.jpg,0,0,0,0,1,0,1,0,0,3,1,0,0,0,2,0,0,0,0,1,0,0,0,0,2,0,2,0,0,3,1,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,1,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,K3
K3-16.jpg,1,0,0,0,1,0,1,0,0,2,0,1,0,0,2,1,0,0,0,1,1,0,0,0,2,0,2,0,0,2,1,1,0,0,2,2,0,0,0,2,1,0,0,0,1,0,1,0,0,2,1,0,0,0,3,1,0,0,0,2,2,0,0,0,0,1,1,0,0,2,1,0,0,0,3,1,0,0,0,0,K3
K3-17.jpg,1,0,0,0,1,0,1,0,0,2,0,1,0,0,2,0,1,0,0,1,0,0,0,0,1,1,2,0,0,2,1,1,0,0,3,2,0,0,0,2,2,0,0,0,3,1,2,0,0,2,1,0,0,0,2,3,0,0,0,1,3,0,0,0,2,1,2,0,0,2,0,2,0,0,2,1,0,0,0,1,K3
K3-18.jpg,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,0,2,3,0,0,0,2,0,1,0,0,1,0,1,0,0,2,3,0,0,0,2,2,0,0,0,2,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,K3
K3-19.jpg,0,1,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,1,1,0,0,1,0,1,0,0,1,K3
K3-20.jpg,1,0,0,0,2,0,0,0,0,1,1,0,0,0,3,0,0,0,0,0,1,0,0,0,3,2,1,0,0,1,2,1,0,0,2,0,1,0,0,1,1,0,0,0,1,0,1,0,0,2,3,0,0,0,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,1,0,0,3,0,0,0,0,2,K3
K3-21.jpg,1,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,K3
K3-22.jpg,0,0,0,0,3,0,1,0,0,1,0,0,0,0,2,0,0,0,0,1,1,0,0,0,2,0,2,0,0,2,1,1,0,0,3,1,1,0,0,2,1,0,0,0,2,1,1,0,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,K3
K3-23.jpg,0,0,0,0,1,0,1,0,0,1,1,0,0,0,2,3,0,0,0,0,0,0,0,0,1,0,2,0,0,2,2,1,0,0,3,3,0,0,0,1,1,0,0,0,3,0,2,0,0,1,1,1,0,0,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,2,2,0,0,0,0,K3
K3-24.jpg,1,0,0,0,2,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,2,1,0,0,3,1,3,0,0,2,1,2,0,0,3,1,0,0,0,2,1,0,0,0,3,0,2,0,0,2,2,1,0,0,3,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,0,1,K3
K3-25.jpg,0,1,0,0,1,0,1,0,0,1,1,0,0,0,2,0,1,0,0,0,0,1,0,0,3,0,2,0,0,1,0,2,0,0,2,1,0,0,0,1,1,1,0,0,3,0,2,0,0,1,1,0,0,0,3,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,2,0,0,0,0,1,K3
K3-26.jpg,0,0,0,0,2,0,1,0,0,1,1,1,0,0,4,1,1,0,0,1,1,1,0,0,2,1,2,0,0,2,1,2,0,0,2,2,0,0,0,0,1,0,0,0,3,1,2,0,0,3,1,2,0,0,3,1,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,1,0,0,1,0,1,0,0,1,K3
K3-27.jpg,0,0,0,0,1,0,1,0,0,1,1,0,0,0,3,1,0,0,0,1,0,2,0,0,2,0,3,0,0,2,1,1,0,0,4,1,1,0,0,2,1,1,0,0,2,1,2,0,0,3,1,1,0,0,5,0,2,0,0,2,0,0,0,0,0,0,1,0,0,1,1,1,0,0,2,0,1,0,0,2,K3
K3-28.jpg,2,0,0,0,2,0,1,0,0,1,0,1,0,0,1,2,0,0,0,2,2,1,0,0,3,0,2,0,0,1,0,2,0,0,1,2,0,0,0,2,1,0,0,0,2,0,2,0,0,3,1,1,0,0,2,2,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,K3
K3-29.jpg,1,1,0,0,2,1,1,0,0,3,0,1,0,0,1,0,0,0,0,3,1,0,0,0,1,1,2,0,0,3,0,2,0,0,2,1,0,0,0,2,0,0,0,0,2,1,0,0,0,3,0,1,0,0,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,K3
K3-30.jpg,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K3
K3-31.jpg,0,0,0,0,1,0,1,0,0,1,0,0,0,0,3,2,0,0,0,2,0,0,0,0,2,0,2,0,0,2,1,3,0,0,2,1,0,0,0,2,0,0,0,0,2,0,2,0,0,3,1,1,0,0,2,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,K3
K3-32.jpg,0,1,0,0,2,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,2,0,0,2,1,2,0,0,2,1,1,0,0,4,1,0,0,0,1,1,0,0,0,1,1,2,0,0,4,1,1,0,0,3,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,3,0,1,0,0,1,K3
K3-33.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,K3
K3-34.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,K3
K3-35.jpg,0,0,0,0,0,0,1,0,0,3,0,1,0,0,2,0,0,0,0,3,1,0,0,0,1,0,1,0,0,2,0,1,0,0,1,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K3
K3-36.jpg,0,0,0,0,0,0,0,0,0,3,0,2,0,0,2,0,0,0,0,3,1,0,0,0,0,0,2,0,0,2,0,2,0,0,1,2,0,0,0,2,2,0,0,0,1,1,1,0,0,1,0,1,0,0,2,1,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,K3
K3-37.jpg,0,0,0,0,1,0,1,0,0,0,1,0,0,0,3,0,0,0,0,0,0,1,0,0,3,0,2,0,0,3,1,2,0,0,2,1,0,0,0,1,1,0,0,0,3,1,1,0,0,4,1,1,0,0,3,1,0,0,0,0,1,0,0,0,1,0,2,0,0,1,0,0,0,0,0,1,0,0,0,1,K3
K3-38.jpg,0,0,0,0,0,1,1,0,0,2,0,1,0,0,1,0,1,0,0,3,0,0,0,0,1,1,2,0,0,2,0,2,0,0,1,2,1,0,0,4,1,0,0,0,2,0,1,0,0,1,1,2,0,0,3,1,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,K3
K3-39.jpg,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,3,1,2,0,0,2,1,2,0,0,2,1,0,0,0,1,2,0,0,0,3,0,2,0,0,3,1,2,0,0,2,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,2,0,0,0,0,0,K3
K3-40.jpg,1,1,0,0,3,0,0,0,0,2,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,2,1,2,0,0,3,1,0,0,0,4,1,0,0,0,0,1,1,0,0,3,1,1,0,0,3,0,0,0,0,1,0,1,0,0,2,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,K3
K3-41.jpg,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1,1,0,0,0,1,0,1,0,0,2,0,1,0,0,3,2,0,0,0,1,1,0,0,0,1,0,3,0,0,3,1,2,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,K3
K3-42.jpg,0,0,0,0,1,0,1,0,0,2,0,2,0,0,2,1,1,0,0,2,2,0,0,0,3,1,2,0,0,3,0,2,0,0,2,2,0,0,0,3,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,2,2,0,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,0,1,K3
K3-43.jpg,1,2,0,0,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,1,K3
K3-44.jpg,0,0,0,0,1,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,2,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,1,0,0,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,K3
K3-45.jpg,0,0,0,0,2,0,1,0,0,2,0,0,0,0,2,0,0,0,0,0,0,1,0,0,3,0,2,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,2,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K3
K3-46.jpg,2,1,0,0,2,0,1,0,0,3,0,1,0,0,2,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,K3
K3-47.jpg,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,2,0,0,0,1,0,1,0,0,1,0,1,0,0,2,2,0,0,0,2,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K3
K3-48.jpg,0,0,0,0,2,0,1,0,0,0,0,0,0,0,2,3,0,0,0,0,1,1,0,0,2,2,1,0,0,2,1,1,0,0,2,3,0,0,0,2,1,0,0,0,2,1,1,0,0,2,1,0,0,0,2,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,K3
K3-49.jpg,4,0,0,0,1,1,0,0,0,1,0,1,0,0,1,3,0,0,0,2,0,0,0,0,1,1,1,0,0,2,0,2,0,0,2,1,0,0,0,3,0,0,0,0,0,2,0,0,0,3,0,1,0,0,2,1,0,0,0,2,0,0,0,0,1,0,1,0,0,1,0,1,0,0,2,0,0,0,0,1,K3
K3-50.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,K3
K3-51.jpg,1,0,0,0,1,0,0,0,0,2,0,1,0,0,2,0,0,0,0,1,0,0,0,0,1,1,1,0,0,2,1,1,0,0,3,1,1,0,0,3,1,0,0,0,2,1,0,0,0,0,2,2,0,0,4,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,2,K3
K3-52.jpg,1,0,0,0,2,0,1,0,0,1,0,1,0,0,1,1,0,0,0,2,1,0,0,0,3,0,1,0,0,3,1,2,0,0,3,2,1,0,0,3,1,0,0,0,1,1,1,0,0,2,2,2,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,K3
K3-53.jpg,1,0,0,0,3,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,2,1,0,0,3,0,2,0,0,2,0,2,0,0,3,1,0,0,0,2,2,0,0,0,2,1,2,0,0,3,1,1,0,0,3,2,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,K3
K3-54.jpg,0,0,0,0,0,1,0,0,0,1,0,1,0,0,2,0,0,0,0,1,0,0,0,0,1,2,0,0,0,2,0,1,0,0,2,0,0,0,0,2,0,0,0,0,0,2,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,K3
K3-55.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,2,0,0,0,2,0,1,0,0,2,2,0,0,0,2,0,1,0,0,1,3,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,K3
K3-56.jpg,0,1,0,0,4,0,2,0,0,1,0,0,0,0,5,0,0,0,0,0,1,0,0,0,3,0,2,0,0,2,1,2,0,0,3,0,0,0,0,0,2,1,0,0,4,0,1,0,0,2,0,2,0,0,2,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,K3
